,x,losses,acc,val_losses,val_acc
0,0,0.8177403211593628,0.7005632519721985,0.8301302790641785,0.7068294286727905
1,1,0.8053192496299744,0.687238872051239,0.8205100893974304,0.6972183585166931
2,2,0.7936596870422363,0.6743351221084595,0.8055846095085144,0.6838751435279846
3,3,0.7734193801879883,0.6548545360565186,0.7859875559806824,0.6662846207618713
4,4,0.7568685412406921,0.6387959718704224,0.778473973274231,0.6589429378509521
5,5,0.7457482814788818,0.6275119185447693,0.7725914716720581,0.6533076167106628
6,6,0.7359346151351929,0.6189823150634766,0.7684646248817444,0.6492019891738892
7,7,0.7260531783103943,0.6106247901916504,0.7656419277191162,0.6465446352958679
8,8,0.7179843187332153,0.6023815274238586,0.7630013227462769,0.6442111134529114
9,9,0.7080792188644409,0.5940074920654297,0.7591029405593872,0.6406734585762024
10,10,0.7026112675666809,0.5887029767036438,0.755000650882721,0.6369178891181946
11,11,0.6963155269622803,0.5829717516899109,0.7524535059928894,0.6346007585525513
12,12,0.6920040845870972,0.5788507461547852,0.7499974370002747,0.6323742270469666
13,13,0.6873531937599182,0.5744615197181702,0.7476887702941895,0.6302141547203064
14,14,0.6827617883682251,0.5700597763061523,0.7455737590789795,0.6282120943069458
15,15,0.6783288717269897,0.5659657716751099,0.7436296343803406,0.626459538936615
16,16,0.6733304262161255,0.5617738366127014,0.7417735457420349,0.6247944831848145
17,17,0.6699326038360596,0.558461606502533,0.7400900721549988,0.6233704090118408
18,18,0.6647476553916931,0.553419291973114,0.7383392453193665,0.6218616366386414
19,19,0.6606264710426331,0.549900472164154,0.7365660667419434,0.620326042175293
20,20,0.6564861536026001,0.5459229946136475,0.7345632314682007,0.6185957193374634
21,21,0.6502839922904968,0.5408949255943298,0.7325371503829956,0.6169183254241943
22,22,0.646984338760376,0.5374994277954102,0.7303655743598938,0.6151524782180786
23,23,0.6420350074768066,0.533019483089447,0.7280951738357544,0.6133813261985779
24,24,0.6361048221588135,0.5280024409294128,0.7258625030517578,0.6116412281990051
25,25,0.6300433874130249,0.5226272940635681,0.7236834168434143,0.6099026799201965
26,26,0.6252222657203674,0.5188513994216919,0.7216536998748779,0.6082752346992493
27,27,0.6183388233184814,0.5134024620056152,0.7197563648223877,0.6068011522293091
28,28,0.6141703724861145,0.5103244781494141,0.7180859446525574,0.605513334274292
29,29,0.6107097864151001,0.5075306296348572,0.7165379524230957,0.6042368412017822
30,30,0.6057614684104919,0.5037659406661987,0.7149644494056702,0.6029072999954224
31,31,0.6040677428245544,0.5031713247299194,0.7130540609359741,0.6013389229774475
32,32,0.6005071401596069,0.5000309348106384,0.7109553813934326,0.5996863842010498
33,33,0.597787082195282,0.4981427788734436,0.7094314694404602,0.5983703136444092
34,34,0.59612637758255,0.4974697828292846,0.7078056931495667,0.5969983339309692
35,35,0.5952147841453552,0.4969507753849029,0.7064476609230042,0.595764696598053
36,36,0.5920314788818359,0.4942988157272339,0.7050023078918457,0.5944624543190002
37,37,0.5921545028686523,0.4948397278785705,0.7036246061325073,0.593252956867218
38,38,0.5895289182662964,0.4924789369106293,0.7023566365242004,0.5921199917793274
39,39,0.5889034271240234,0.492269217967987,0.7011184692382812,0.5910091996192932
40,40,0.5869285464286804,0.4906922578811645,0.6997675895690918,0.589775562286377
41,41,0.5847700238227844,0.4889238774776459,0.6978645920753479,0.5879746675491333
42,42,0.5808907151222229,0.4849869310855865,0.6951355338096619,0.5853850245475769
43,43,0.5793144106864929,0.4835871458053589,0.6926131844520569,0.583037257194519
44,44,0.5773651599884033,0.4824922680854797,0.6906954646110535,0.5812848806381226
45,45,0.5733420848846436,0.4789830446243286,0.6892574429512024,0.5799504518508911
46,46,0.5757012963294983,0.4807526171207428,0.6879904270172119,0.5788635015487671
47,47,0.5730592608451843,0.4787347614765167,0.6869375109672546,0.5778878331184387
48,48,0.5724543929100037,0.4780911803245544,0.6861890554428101,0.5772009491920471
49,49,0.5725071430206299,0.4783483147621155,0.6854464411735535,0.5765826106071472
50,50,0.571572482585907,0.4780069589614868,0.6849194765090942,0.5761057138442993
51,51,0.571910560131073,0.4780835807323456,0.6844201683998108,0.5756803750991821
52,52,0.5705497860908508,0.4769792556762695,0.6839231848716736,0.5752344131469727
53,53,0.5691081285476685,0.4758058190345764,0.6834644675254822,0.5748281478881836
54,54,0.5697733163833618,0.4763965606689453,0.6830966472625732,0.5745238661766052
55,55,0.5691205263137817,0.4756956994533539,0.6828227639198303,0.5742507576942444
56,56,0.570422351360321,0.4771438539028168,0.6824885010719299,0.5739871263504028
57,57,0.5682947039604187,0.4751050472259521,0.6821965575218201,0.573703408241272
58,58,0.5694486498832703,0.4763183295726776,0.6820065975189209,0.5735524892807007
59,59,0.5686291456222534,0.4756573140621185,0.681768536567688,0.5733195543289185
60,60,0.5685304403305054,0.4755835235118866,0.6815860867500305,0.5731660723686218
61,61,0.5682936310768127,0.4754398465156555,0.6813235878944397,0.5729265213012695
62,62,0.5670155882835388,0.4740254282951355,0.6812216639518738,0.5728226900100708
63,63,0.5668623447418213,0.4744311273097992,0.6810969710350037,0.5727273225784302
64,64,0.5675294995307922,0.4743721485137939,0.6809294819831848,0.5725740194320679
65,65,0.5673865675926208,0.4748066961765289,0.6806602478027344,0.5723020434379578
66,66,0.5666684508323669,0.4745918214321136,0.6804566979408264,0.5721089243888855
67,67,0.5659867525100708,0.4735291302204132,0.6803296208381653,0.5719756484031677
68,68,0.5660732984542847,0.4734291434288025,0.6801713705062866,0.5718120336532593
69,69,0.5670641660690308,0.474857896566391,0.6799849271774292,0.5716237425804138
70,70,0.5672265291213989,0.4750486016273498,0.6797630786895752,0.5714231729507446
71,71,0.565402626991272,0.4733761250972748,0.6795582175254822,0.5712329745292664
72,72,0.5663579106330872,0.4742286801338196,0.6793999075889587,0.5710629224777222
73,73,0.5651387572288513,0.4729859828948974,0.6791951656341553,0.5708719491958618
74,74,0.5658440589904785,0.4737357497215271,0.6790660619735718,0.5707306265830994
75,75,0.5648601651191711,0.4728131592273712,0.6789287328720093,0.5706049203872681
76,76,0.5637012720108032,0.4722099602222442,0.6787416934967041,0.5704076290130615
77,77,0.5643094778060913,0.472777396440506,0.6785604357719421,0.5702176690101624
78,78,0.5633369088172913,0.4717095196247101,0.6783621311187744,0.570017397403717
79,79,0.5635920166969299,0.4721764028072357,0.6782309412956238,0.5698756575584412
80,80,0.5633347034454346,0.4717006385326385,0.6781573295593262,0.5698204040527344
81,81,0.563511848449707,0.4720061719417572,0.6779633164405823,0.5695411562919617
82,82,0.5648074746131897,0.473206102848053,0.6777598261833191,0.5693564414978027
83,83,0.5639066100120544,0.4728580713272095,0.6775615215301514,0.5691403746604919
84,84,0.5625168681144714,0.4710486531257629,0.6774425506591797,0.5690239071846008
85,85,0.562347412109375,0.4716560542583465,0.6772133111953735,0.5687575340270996
86,86,0.5632261633872986,0.4717312157154083,0.6769534945487976,0.5685031414031982
87,87,0.5622339248657227,0.4715064764022827,0.6768172979354858,0.5683485269546509
88,88,0.5612611174583435,0.4701162576675415,0.6766754984855652,0.5682605504989624
89,89,0.5626133680343628,0.4714054763317108,0.6765022277832031,0.5680736899375916
90,90,0.5627015829086304,0.4719680547714233,0.6762769222259521,0.5678215026855469
91,91,0.5616434216499329,0.4702642261981964,0.6761388778686523,0.5677089095115662
92,92,0.5616812705993652,0.4707359373569488,0.6759013533592224,0.5675181150436401
93,93,0.5614652037620544,0.4710555076599121,0.6757226586341858,0.5673291683197021
94,94,0.5622131824493408,0.4710644483566284,0.6755644083023071,0.5672248601913452
95,95,0.5607060194015503,0.4697652459144592,0.6752790212631226,0.5669654011726379
96,96,0.5608349442481995,0.4700064361095428,0.6750122904777527,0.56671142578125
97,97,0.5611362457275391,0.4704999625682831,0.6747894287109375,0.5665346384048462
98,98,0.5609187483787537,0.4702475666999817,0.674656093120575,0.566447377204895
99,99,0.5608653426170349,0.4696981310844421,0.6745579838752747,0.5663290023803711
100,100,0.5608510375022888,0.4701654314994812,0.6742860674858093,0.5661077499389648
101,101,0.5605355501174927,0.4697258174419403,0.6740303039550781,0.5658650994300842
102,102,0.561480700969696,0.4701561331748962,0.6738811731338501,0.5657292604446411
103,103,0.5599375367164612,0.4691790342330932,0.6736453771591187,0.5655388832092285
104,104,0.5598369240760803,0.4692507982254028,0.6736044883728027,0.5654937028884888
105,105,0.5598198175430298,0.4693039953708648,0.673407793045044,0.5653122663497925
106,106,0.5590988993644714,0.4686455428600311,0.6732206344604492,0.5651545524597168
107,107,0.5586147904396057,0.4683858156204223,0.6731225848197937,0.5650829076766968
108,108,0.56048983335495,0.4699985086917877,0.6729906797409058,0.5649623274803162
109,109,0.5585004687309265,0.4682780504226684,0.6728401184082031,0.5648259520530701
110,110,0.5586593151092529,0.4682290852069855,0.6727191805839539,0.564716637134552
111,111,0.5602638125419617,0.4697624146938324,0.6725173592567444,0.5645322203636169
112,112,0.5585414171218872,0.4681792557239532,0.6723440289497375,0.5643870830535889
113,113,0.5602882504463196,0.4695285856723785,0.6722080707550049,0.5642537474632263
114,114,0.5580541491508484,0.4675836265087127,0.672080397605896,0.5641369819641113
115,115,0.5587480664253235,0.4682795405387878,0.6719023585319519,0.5639643669128418
116,116,0.5592564344406128,0.4685646891593933,0.6717805862426758,0.5638603568077087
117,117,0.5587368607521057,0.4685781598091125,0.6716462969779968,0.5637509822845459
118,118,0.5585422515869141,0.4687080979347229,0.67149817943573,0.5635959506034851
119,119,0.559672474861145,0.469101995229721,0.6713050603866577,0.5634127259254456
120,120,0.5576716661453247,0.4676839411258697,0.6711638569831848,0.5632812976837158
121,121,0.5590565800666809,0.4690193235874176,0.6711364984512329,0.5632650256156921
122,122,0.5586342215538025,0.4685328602790832,0.6709933876991272,0.5631323456764221
123,123,0.5588740706443787,0.4686326682567596,0.6708589792251587,0.5630051493644714
124,124,0.5589574575424194,0.4688490331172943,0.6707035899162292,0.5628599524497986
125,125,0.5582863092422485,0.4680133759975433,0.670538067817688,0.5626978874206543
126,126,0.5584838390350342,0.4682067036628723,0.6703562140464783,0.5625301003456116
127,127,0.5588487982749939,0.4681409299373626,0.6702288389205933,0.5624145269393921
128,128,0.5587272644042969,0.4682413339614868,0.6700913906097412,0.5622820854187012
129,129,0.5583812594413757,0.4682623744010925,0.670087456703186,0.5622945427894592
130,130,0.5583542585372925,0.468239963054657,0.6700082421302795,0.5622100234031677
131,131,0.5566074848175049,0.4664356708526611,0.6699137091636658,0.5621247887611389
132,132,0.5574746131896973,0.4675194323062897,0.6697877645492554,0.5620160102844238
133,133,0.557733952999115,0.4676595330238342,0.6696295738220215,0.5618652701377869
134,134,0.5578482747077942,0.4674597382545471,0.6694613099098206,0.5617079734802246
135,135,0.55815190076828,0.4681092500686645,0.6692541241645813,0.5614920854568481
136,136,0.5594197511672974,0.468636006116867,0.669161319732666,0.5614098310470581
137,137,0.5566653609275818,0.4665104150772095,0.6691323518753052,0.5613927245140076
138,138,0.5580244660377502,0.467623233795166,0.6689996719360352,0.5612595081329346
139,139,0.5565406084060669,0.4670014083385467,0.6689044237136841,0.5611810088157654
140,140,0.5566788911819458,0.466758519411087,0.668789803981781,0.5610716938972473
141,141,0.5573815107345581,0.4671787023544311,0.6686920523643494,0.5609736442565918
142,142,0.558319091796875,0.4677958190441131,0.6685535907745361,0.5608540773391724
143,143,0.5564885139465332,0.466777354478836,0.6684440970420837,0.5607413649559021
144,144,0.5564082860946655,0.4668733179569244,0.6683051586151123,0.5606131553649902
145,145,0.5570433139801025,0.4672825336456299,0.6681638956069946,0.560477077960968
146,146,0.557495653629303,0.4670984447002411,0.66805100440979,0.5603601932525635
147,147,0.557003378868103,0.466910719871521,0.6679145693778992,0.5602249503135681
148,148,0.555996835231781,0.4661058783531189,0.6678199172019958,0.5601503252983093
149,149,0.5562505722045898,0.4661668241024017,0.6677590012550354,0.5601007342338562
150,150,0.5454859733581543,0.466327041387558,0.6673312783241272,0.5596209764480591
151,151,0.5459622740745544,0.4667737185955047,0.6670933365821838,0.5593811869621277
152,152,0.5457624793052673,0.4667084813117981,0.6669220924377441,0.5592179298400879
153,153,0.5451341271400452,0.4661307036876678,0.666788637638092,0.5590683817863464
154,154,0.5442050695419312,0.4653311669826507,0.6665955185890198,0.5588677525520325
155,155,0.5453925728797913,0.4661021530628204,0.6665197014808655,0.5588154792785645
156,156,0.5449594855308533,0.4655885696411133,0.6663141250610352,0.5586085319519043
157,157,0.544830858707428,0.4659111499786377,0.6661922335624695,0.5584967136383057
158,158,0.5433751940727234,0.4645352959632873,0.6660568118095398,0.5583934783935547
159,159,0.5457848310470581,0.4665477275848388,0.6659300327301025,0.5582780241966248
160,160,0.5426210165023804,0.4639869630336761,0.6657714247703552,0.5581151843070984
161,161,0.5428193211555481,0.4641722738742828,0.6656445860862732,0.5580126047134399
162,162,0.545896589756012,0.466361403465271,0.665468692779541,0.557824969291687
163,163,0.5434097647666931,0.4646879732608795,0.6652704477310181,0.5576498508453369
164,164,0.5448305606842041,0.4658092856407165,0.6650312542915344,0.5574164390563965
165,165,0.5440564155578613,0.4653204977512359,0.6648717522621155,0.5572337508201599
166,166,0.5444703698158264,0.4652296304702759,0.6647228002548218,0.5571127533912659
167,167,0.5435905456542969,0.464517593383789,0.6645628809928894,0.5569708347320557
168,168,0.5426324605941772,0.4640357792377472,0.6643903255462646,0.5567978024482727
169,169,0.5426305532455444,0.4639539122581482,0.6642975807189941,0.5567247867584229
170,170,0.5440526604652405,0.4650456011295318,0.6640920042991638,0.5565078258514404
171,171,0.5439241528511047,0.4651340842247009,0.6638718843460083,0.5562894344329834
172,172,0.5423146486282349,0.4637254476547241,0.6637409925460815,0.5561873912811279
173,173,0.5442778468132019,0.4652388095855713,0.6636457443237305,0.556108295917511
174,174,0.5432997941970825,0.4643397033214569,0.6635794639587402,0.5560671091079712
175,175,0.5430802702903748,0.4643242061138153,0.6634588241577148,0.5559610724449158
176,176,0.542731523513794,0.4639038145542145,0.6633338928222656,0.5558440089225769
177,177,0.5428879261016846,0.464526891708374,0.66316157579422,0.5556889772415161
178,178,0.5427069664001465,0.4639759957790375,0.6630080342292786,0.5555471181869507
179,179,0.5424363017082214,0.4636912047863006,0.662862241268158,0.5554192662239075
180,180,0.5435025095939636,0.4644351303577423,0.6627606153488159,0.5553257465362549
181,181,0.5424718856811523,0.4634685218334198,0.6625862717628479,0.5551733374595642
182,182,0.5422627329826355,0.4635793566703796,0.6624189615249634,0.555010199546814
183,183,0.5425118803977966,0.4634490311145782,0.6622598767280579,0.5548652410507202
184,184,0.542763888835907,0.4636919200420379,0.6621367931365967,0.5547671318054199
185,185,0.5411602258682251,0.4626982510089874,0.6620638966560364,0.554730236530304
186,186,0.5423401594161987,0.4635152220726013,0.6618877053260803,0.5545259118080139
187,187,0.5424277186393738,0.4634820520877838,0.6617664098739624,0.5544326901435852
188,188,0.5424593091011047,0.4635718464851379,0.661705493927002,0.5543977618217468
189,189,0.5427790880203247,0.4636559188365936,0.6616413593292236,0.554373025894165
190,190,0.5412827134132385,0.4628426730632782,0.6614675521850586,0.5542077422142029
191,191,0.5412869453430176,0.4627041518688202,0.6613759398460388,0.5541442036628723
192,192,0.5413554906845093,0.4622116088867187,0.6611786484718323,0.5539202690124512
193,193,0.5418527126312256,0.4628798067569732,0.6610058546066284,0.5538040995597839
194,194,0.5419074296951294,0.4629261195659637,0.6609132885932922,0.5537527203559875
195,195,0.5419063568115234,0.4634652733802795,0.6607307195663452,0.5535686612129211
196,196,0.5418859720230103,0.4629387259483337,0.6606475114822388,0.5535119771957397
197,197,0.5420535206794739,0.46347576379776,0.6605221629142761,0.5533956289291382
198,198,0.5406588315963745,0.4621427953243255,0.6604982614517212,0.553426206111908
199,199,0.5419933795928955,0.4633040428161621,0.6602078080177307,0.553131103515625
200,200,0.5558853149414062,0.4620235860347748,0.6600990891456604,0.5532329678535461
201,201,0.5546863675117493,0.4615029096603393,0.6601056456565857,0.5532978177070618
202,202,0.556221604347229,0.4627135097980499,0.6600714325904846,0.5532945990562439
203,203,0.5550670027732849,0.4619800746440887,0.6600053310394287,0.5532706379890442
204,204,0.5563080310821533,0.4626047909259796,0.659900426864624,0.5531962513923645
205,205,0.5559399127960205,0.4626591503620147,0.6598337292671204,0.5531727075576782
206,206,0.5561947822570801,0.4627468883991241,0.6597307324409485,0.5531145334243774
207,207,0.5562812685966492,0.4631489515304565,0.6596068739891052,0.5529946088790894
208,208,0.5552042722702026,0.4624818861484527,0.6595290303230286,0.5529652833938599
209,209,0.5555756092071533,0.4625064432621002,0.6594855785369873,0.5529645085334778
210,210,0.5548559427261353,0.4616859555244446,0.6594026684761047,0.5529196858406067
211,211,0.5558413863182068,0.462600827217102,0.6593570709228516,0.5529189705848694
212,212,0.5561639070510864,0.4630259871482849,0.6592156291007996,0.5527953505516052
213,213,0.5555213689804077,0.4622157216072082,0.6591714024543762,0.5528067350387573
214,214,0.5557171702384949,0.4617997407913208,0.6590909361839294,0.5527661442756653
215,215,0.5550930500030518,0.4614246189594269,0.6590476036071777,0.5527552366256714
216,216,0.5556513071060181,0.4623526036739349,0.6589141488075256,0.5526626706123352
217,217,0.5562300682067871,0.4628959000110626,0.6588100790977478,0.5525824427604675
218,218,0.5549131631851196,0.4615419507026672,0.6587920784950256,0.5526055097579956
219,219,0.555377721786499,0.4621047377586365,0.6586934924125671,0.5525408983230591
220,220,0.5557969212532043,0.4620604515075683,0.6586436033248901,0.5525219440460205
221,221,0.5555132627487183,0.4623144865036011,0.6585529446601868,0.5524581670761108
222,222,0.5557531714439392,0.4624248743057251,0.6585250496864319,0.5524548888206482
223,223,0.5543641448020935,0.4612876772880554,0.6584685444831848,0.5524313449859619
224,224,0.5555713176727295,0.4624175429344177,0.6584439277648926,0.5524305701255798
225,225,0.5547512769699097,0.4616565406322479,0.6583939790725708,0.5523933172225952
226,226,0.5544766783714294,0.4614933431148529,0.6583647131919861,0.5524004101753235
227,227,0.5545915365219116,0.4616981446743011,0.6583072543144226,0.5523692965507507
228,228,0.5559868812561035,0.4625554084777832,0.6582238674163818,0.5523104071617126
229,229,0.5557629466056824,0.4621059000492096,0.6581667065620422,0.5522772669792175
230,230,0.556241512298584,0.4631330072879791,0.658096432685852,0.5522340536117554
231,231,0.5555049777030945,0.4618663489818573,0.6580265164375305,0.5521867275238037
232,232,0.5557856559753418,0.4621738493442535,0.6580005288124084,0.5521796941757202
233,233,0.555335283279419,0.4620905816555023,0.6579561233520508,0.5521557927131653
234,234,0.5543894171714783,0.4611091911792755,0.657904863357544,0.5521146655082703
235,235,0.5540907979011536,0.4609615206718445,0.6578740477561951,0.5521135330200195
236,236,0.5539590716362,0.4610555469989776,0.6578101515769958,0.5520583987236023
237,237,0.5540881752967834,0.4608637392520904,0.6577998399734497,0.5520655512809753
238,238,0.5544098615646362,0.4612466096878052,0.6577446460723877,0.5520259141921997
239,239,0.5540552735328674,0.4609245657920837,0.6576562523841858,0.5519495606422424
240,240,0.5537346601486206,0.4610053598880768,0.6576012969017029,0.5519049167633057
241,241,0.5551125407218933,0.4616830050945282,0.6574790477752686,0.5517974495887756
242,242,0.5538461208343506,0.4608206748962402,0.6573946475982666,0.5517148375511169
243,243,0.5543326735496521,0.4612241387367248,0.6573403477668762,0.5516760349273682
244,244,0.5540348291397095,0.4611248672008514,0.6572526693344116,0.5515944361686707
245,245,0.5542809963226318,0.4608860313892364,0.6571555137634277,0.5515087842941284
246,246,0.5530736446380615,0.4599911272525787,0.6570850610733032,0.5514478087425232
247,247,0.5543647408485413,0.4608286917209625,0.657008171081543,0.5513926148414612
248,248,0.5533785223960876,0.4604936838150024,0.6569617390632629,0.5513600707054138
249,249,0.5530833005905151,0.4602067470550537,0.6568718552589417,0.5512898564338684
250,250,0.5541254878044128,0.4609246850013733,0.6567811965942383,0.5512222647666931
251,251,0.5538074970245361,0.4608969390392303,0.6566641926765442,0.5511241555213928
252,252,0.5525839924812317,0.459544688463211,0.6566162705421448,0.5510901808738708
253,253,0.5543378591537476,0.4610016644001007,0.65651935338974,0.5510122179985046
254,254,0.5530665516853333,0.4604340195655823,0.6564481258392334,0.5509482026100159
255,255,0.5541931390762329,0.4607313275337219,0.6563765406608582,0.5509003400802612
256,256,0.5526894927024841,0.4602685570716858,0.6562952399253845,0.5508354306221008
257,257,0.55305016040802,0.4605796933174133,0.6562007069587708,0.550758421421051
258,258,0.5535280704498291,0.4604723155498504,0.6560821533203125,0.5506625771522522
259,259,0.5530163645744324,0.4605462551116943,0.6559517979621887,0.5505513548851013
260,260,0.5539038777351379,0.4610446691513061,0.6558858156204224,0.550504207611084
261,261,0.552430272102356,0.4598504900932312,0.6557818055152893,0.550417423248291
262,262,0.5529261231422424,0.4600591659545898,0.6557105779647827,0.5503591299057007
263,263,0.5523757338523865,0.4598678946495056,0.6556413173675537,0.5503078699111938
264,264,0.5530621409416199,0.4598950743675232,0.6555649042129517,0.5502481460571289
265,265,0.5525975227355957,0.4600381255149841,0.6554678082466125,0.5501655340194702
266,266,0.5528659820556641,0.4600087106227875,0.6553857326507568,0.5500956177711487
267,267,0.5530954599380493,0.4601976871490478,0.655264675617218,0.54998779296875
268,268,0.5517937541007996,0.4593080878257751,0.6551971435546875,0.549939751625061
269,269,0.552293062210083,0.4597349166870117,0.6551077961921692,0.5498619675636292
270,270,0.5516694188117981,0.4587291181087494,0.6550314426422119,0.5498050451278687
