,x,losses,acc,val_losses,val_acc
80,80,0.572029709815979,0.4742179214954376,0.6622731685638428,0.5558360815048218
81,81,0.5724740028381348,0.474527508020401,0.6622244715690613,0.5557777881622314
82,82,0.5713964700698853,0.473609447479248,0.6621968150138855,0.555744469165802
83,83,0.5717191100120544,0.4739282727241516,0.6621549129486084,0.5556962490081787
84,84,0.5710378289222717,0.4735471606254577,0.6621103882789612,0.5556418895721436
85,85,0.5716888904571533,0.4741244912147522,0.6620502471923828,0.555570125579834
86,86,0.5715694427490234,0.4742999970912933,0.6619909405708313,0.5554994344711304
87,87,0.571140706539154,0.4736508429050445,0.6619364023208618,0.5554379224777222
88,88,0.5714765191078186,0.4740661978721618,0.6618947386741638,0.5553885698318481
89,89,0.5710209608078003,0.4734006524085998,0.6618373394012451,0.5553168654441833
90,90,0.5703938007354736,0.4728666543960571,0.6617958545684814,0.5552700757980347
91,91,0.5706644058227539,0.4732116758823395,0.6617425680160522,0.5552094578742981
92,92,0.5704702734947205,0.4733429253101349,0.6616867184638977,0.5551436543464661
93,93,0.5702669024467468,0.472818911075592,0.6616438031196594,0.5550928711891174
94,94,0.5713412165641785,0.4740466475486755,0.6615852117538452,0.5550246834754944
95,95,0.5702396631240845,0.4729173183441162,0.6615490317344666,0.5549846887588501
96,96,0.5708785057067871,0.4736349880695343,0.6614797711372375,0.554905354976654
97,97,0.569903552532196,0.4728404879570007,0.6614221930503845,0.5548396706581116
98,98,0.5700422525405884,0.4729843139648437,0.6613547801971436,0.5547622442245483
99,99,0.5702172517776489,0.4731463193893432,0.6612924337387085,0.5546901822090149
100,100,0.5697824954986572,0.4725522398948669,0.6612476110458374,0.554635763168335
101,101,0.5707526803016663,0.4734633266925812,0.6611691117286682,0.5545471906661987
102,102,0.5695223212242126,0.4723667204380035,0.6611111164093018,0.5544806718826294
103,103,0.5696584582328796,0.4727621674537658,0.6610544919967651,0.5544179081916809
104,104,0.5695459246635437,0.4725897908210754,0.660988986492157,0.5543469786643982
105,105,0.5696251392364502,0.4727996289730072,0.6609063148498535,0.554254412651062
106,106,0.5695191025733948,0.4724751710891723,0.6608328223228455,0.5541738867759705
107,107,0.5695329308509827,0.4726183414459228,0.6607415676116943,0.554070234298706
108,108,0.569351077079773,0.4720855355262756,0.6606559753417969,0.5539762377738953
109,109,0.5690062642097473,0.4720132052898407,0.6605749726295471,0.5538884997367859
110,110,0.5693899989128113,0.472538024187088,0.6605105996131897,0.5538221001625061
111,111,0.5688332319259644,0.4722170233726501,0.6604433059692383,0.5537508726119995
112,112,0.5696570873260498,0.4724033772945404,0.660374641418457,0.5536802411079407
113,113,0.5685210227966309,0.471830278635025,0.6603100299835205,0.5536099672317505
114,114,0.5693274736404419,0.4723041951656341,0.6602110266685486,0.5534990429878235
115,115,0.56922847032547,0.4724649488925934,0.6601155996322632,0.5533979535102844
116,116,0.5683197975158691,0.4716533720493316,0.6600319147109985,0.5533120632171631
117,117,0.5689696669578552,0.4723454117774963,0.6599265336990356,0.5532035827636719
118,118,0.5684368014335632,0.4720763266086578,0.659812867641449,0.5530897378921509
119,119,0.5688930153846741,0.4722974300384521,0.6597169637680054,0.5529921054840088
120,120,0.5682972073554993,0.4720115959644317,0.6596251130104065,0.5528940558433533
121,121,0.5683616995811462,0.4718832373619079,0.6595516204833984,0.5528220534324646
122,122,0.5678919553756714,0.4712623655796051,0.6594908833503723,0.5527644753456116
123,123,0.5676528215408325,0.4710891544818878,0.6594428420066833,0.55271977186203
124,124,0.5680742263793945,0.4712710976600647,0.6593703031539917,0.5526488423347473
125,125,0.5678087472915649,0.4712815582752228,0.6593016386032104,0.5525809526443481
126,126,0.5668542385101318,0.4705239236354828,0.6592404246330261,0.5525216460227966
127,127,0.5675970315933228,0.4712646603584289,0.6591706871986389,0.5524452328681946
128,128,0.5672391057014465,0.4705946743488312,0.6590986251831055,0.552372932434082
129,129,0.5670091509819031,0.4707333743572235,0.6590210199356079,0.552293598651886
130,130,0.5679027438163757,0.4711223244667053,0.6589632034301758,0.5522386431694031
131,131,0.5674765110015869,0.4708701968193054,0.6588972806930542,0.5521721839904785
132,132,0.5663530230522156,0.4699989259243011,0.6588526368141174,0.5521320104598999
133,133,0.5665357708930969,0.4704896509647369,0.6587769389152527,0.552049994468689
134,134,0.5666765570640564,0.4704692363739013,0.658689558506012,0.5519557595252991
135,135,0.5669956207275391,0.4708647131919861,0.6586202383041382,0.5518869161605835
136,136,0.5668367147445679,0.4706753492355346,0.658558189868927,0.5518262386322021
137,137,0.5660600662231445,0.469712495803833,0.6585076451301575,0.5517774224281311
138,138,0.5663111805915833,0.4702326953411102,0.6584493517875671,0.5517225861549377
139,139,0.5672370791435242,0.4707250297069549,0.6583962440490723,0.5516661405563354
140,140,0.566408097743988,0.4702390730381012,0.6583561897277832,0.5516277551651001
141,141,0.5664094090461731,0.469883918762207,0.6583032608032227,0.5515698194503784
142,142,0.5655035972595215,0.4693066775798797,0.6582702398300171,0.551537275314331
143,143,0.5653164386749268,0.4693484306335449,0.6582120656967163,0.551476776599884
144,144,0.565944254398346,0.4698930382728576,0.6581661105155945,0.551427960395813
145,145,0.5658413171768188,0.4697833955287933,0.6581110954284668,0.5513705611228943
146,146,0.5652576088905334,0.469163715839386,0.658065676689148,0.5513221025466919
147,147,0.5651927590370178,0.4691485166549682,0.6580380201339722,0.5512904524803162
148,148,0.5645493268966675,0.4685378968715668,0.6580182313919067,0.5512680411338806
149,149,0.5655007362365723,0.4690989851951599,0.6580018997192383,0.5512492656707764
150,150,0.5658140182495117,0.4697912037372589,0.6579824090003967,0.5512272119522095
151,151,0.5651160478591919,0.46890389919281,0.65797358751297,0.5512147545814514
152,152,0.5644544959068298,0.4684908390045166,0.6579661965370178,0.5512041449546814
153,153,0.5648764967918396,0.4689180552959442,0.6579654216766357,0.551196277141571
154,154,0.5647377371788025,0.4686608910560608,0.6579768657684326,0.5512020587921143
155,155,0.5648713111877441,0.4690465331077575,0.6579692363739014,0.551181972026825
156,156,0.56397545337677,0.4681643545627594,0.6580116152763367,0.5512203574180603
157,157,0.5644978880882263,0.4684607684612274,0.6580564379692078,0.5512559413909912
158,158,0.5639743208885193,0.4680992662906647,0.6580953001976013,0.5512824058532715
159,159,0.5633750557899475,0.4674562513828277,0.6581414937973022,0.5513172745704651
160,160,0.5642021894454956,0.4681874215602875,0.6581882834434509,0.5513531565666199
161,161,0.5637720823287964,0.46773162484169,0.6582262516021729,0.5513737201690674
162,162,0.5640857815742493,0.4681223332881927,0.658275842666626,0.5514070391654968
163,163,0.5634570717811584,0.4675606489181518,0.658323347568512,0.5514287352561951
164,164,0.5632801651954651,0.4672466516494751,0.6583741307258606,0.5514517426490784
165,165,0.5630788803100586,0.4674223065376282,0.6584360599517822,0.5514863133430481
166,166,0.563585102558136,0.4679287374019623,0.6584973931312561,0.551517903804779
167,167,0.5630932450294495,0.4673512876033783,0.6585443019866943,0.5515278577804565
168,168,0.5626940131187439,0.4668709933757782,0.6586202383041382,0.5515698194503784
169,169,0.5625320672988892,0.4671806395053863,0.6586688160896301,0.5515746474266052
170,170,0.5625379085540771,0.4666659533977508,0.658740758895874,0.5516085624694824
171,171,0.5618756413459778,0.4664658308029175,0.6588133573532104,0.5516443848609924
172,172,0.5618808269500732,0.4664167761802673,0.6588894128799438,0.5516849160194397
173,173,0.5626223087310791,0.4669775366783142,0.6589664220809937,0.5517256259918213
174,174,0.5613675713539124,0.4661592543125152,0.659040629863739,0.5517595410346985
175,175,0.5623457431793213,0.4666512012481689,0.6591200232505798,0.5518015027046204
176,176,0.5618327260017395,0.4661330580711365,0.6591731309890747,0.5518175959587097
177,177,0.5617042183876038,0.4661687016487121,0.6592530608177185,0.5518549084663391
178,178,0.5616098642349243,0.4660896062850952,0.659321129322052,0.5518867373466492
179,179,0.5612556338310242,0.4660248458385467,0.6593953371047974,0.5519206523895264
180,180,0.5614119172096252,0.4662063121795654,0.6594651937484741,0.551947295665741
181,181,0.5606602430343628,0.4654954373836517,0.6595239639282227,0.5519686341285706
182,182,0.5611838102340698,0.4659650325775146,0.6595727205276489,0.5519678592681885
183,183,0.5612801909446716,0.4659638404846191,0.6596171855926514,0.5519723892211914
184,184,0.5608388781547546,0.465692788362503,0.6596761345863342,0.5519970059394836
185,185,0.5608068704605103,0.4655599594116211,0.6597504019737244,0.5520322322845459
186,186,0.5604612231254578,0.4650674760341644,0.6598033308982849,0.5520558953285217
187,187,0.5607704520225525,0.4651429951190948,0.6598407030105591,0.5520586967468262
188,188,0.5596687197685242,0.4645192623138428,0.6599026918411255,0.5520880222320557
189,189,0.5600337386131287,0.4649806916713714,0.6599406003952026,0.552089512348175
190,190,0.5605261921882629,0.4653868973255157,0.6599900722503662,0.5521038174629211
191,191,0.5604239106178284,0.4653319120407104,0.6600342392921448,0.5521218180656433
192,192,0.5601548552513123,0.4649496376514435,0.66004878282547,0.5521097779273987
193,193,0.5597285032272339,0.4648496210575104,0.6600861549377441,0.5521214604377747
194,194,0.5602160096168518,0.4649506211280823,0.6601041555404663,0.5521148443222046
195,195,0.5592799186706543,0.4640177488327026,0.6601428389549255,0.5521263480186462
196,196,0.5594634413719177,0.4641884863376617,0.6601597666740417,0.5521133542060852
197,197,0.5596733093261719,0.4643604755401611,0.6601936221122742,0.5521189570426941
198,198,0.5596469044685364,0.4650464653968811,0.6602044701576233,0.55210942029953
199,199,0.5583939552307129,0.4634792506694793,0.6602060198783875,0.5520859360694885
200,200,0.5587583184242249,0.4639616310596466,0.6602395176887512,0.5520917773246765
201,201,0.5594552755355835,0.4644370675086975,0.6602567434310913,0.5520879626274109
202,202,0.5583127737045288,0.463777095079422,0.6602680087089539,0.5520777106285095
203,203,0.558923065662384,0.4639137983322143,0.6602789163589478,0.5520774722099304
204,204,0.5579241514205933,0.4632284343242645,0.6602818965911865,0.5520618557929993
205,205,0.5587687492370605,0.4637631773948669,0.6603122353553772,0.5520671606063843
206,206,0.5585892200469971,0.4640174210071563,0.6603259444236755,0.552060604095459
207,207,0.5587078928947449,0.4641325771808624,0.6603214144706726,0.5520328879356384
208,208,0.5582813620567322,0.4633961319923401,0.6603188514709473,0.5520092844963074
209,209,0.5580200552940369,0.4632784128189087,0.6603236794471741,0.5519996881484985
210,210,0.5580209493637085,0.4633399844169616,0.6603250503540039,0.5519902110099792
211,211,0.5581773519515991,0.4633749127388,0.6603217720985413,0.5519684553146362
212,212,0.5572580099105835,0.4625958800315857,0.6603269577026367,0.551959216594696
213,213,0.5579239726066589,0.4630424082279205,0.6603213548660278,0.5519365072250366
214,214,0.5579537749290466,0.4629724323749542,0.6603111624717712,0.5519153475761414
215,215,0.557572603225708,0.4628277719020843,0.6603227853775024,0.5519172549247742
216,216,0.5565096735954285,0.4619807600975036,0.6603345274925232,0.5519124865531921
217,217,0.5572440028190613,0.4628107845783233,0.6603363156318665,0.5518978834152222
218,218,0.5573482513427734,0.4627666771411896,0.6603091955184937,0.551851212978363
219,219,0.5567994713783264,0.4619170129299164,0.6603139638900757,0.5518413186073303
220,220,0.5567192435264587,0.4621782004833221,0.6603236794471741,0.5518312454223633
221,221,0.5567874908447266,0.4623182415962219,0.6603084802627563,0.5517984628677368
222,222,0.5565030574798584,0.4619198441505432,0.6602914333343506,0.5517622232437134
223,223,0.5559836626052856,0.4615282416343689,0.6603028774261475,0.5517696142196655
224,224,0.5563014149665833,0.4620270133018493,0.660304069519043,0.551750659942627
225,225,0.5556095242500305,0.4613853394985199,0.6603171825408936,0.5517498254776001
226,226,0.5565982460975647,0.4619043469429016,0.6602921485900879,0.5517055988311768
227,227,0.5561270713806152,0.4619941711425781,0.6602618098258972,0.5516577363014221
228,228,0.555895209312439,0.4613842964172363,0.6602292060852051,0.5516195297241211
229,229,0.5557000637054443,0.4610770344734192,0.6602199077606201,0.5516011118888855
230,230,0.5558828711509705,0.4613970518112182,0.6602047681808472,0.5515767335891724
231,231,0.5550236701965332,0.4607405066490173,0.6601783633232117,0.5515300035476685
232,232,0.5560903549194336,0.4618337452411651,0.6601439714431763,0.5514837503433228
233,233,0.5556520819664001,0.4610229134559631,0.6601294279098511,0.5514518022537231
234,234,0.5550979971885681,0.4610798954963684,0.6601046323776245,0.5514132976531982
235,235,0.5548468828201294,0.4605399966239929,0.6600586175918579,0.551353931427002
236,236,0.5554460883140564,0.4612199962139129,0.6600170731544495,0.5513010621070862
237,237,0.5549138784408569,0.4604123532772064,0.6599757075309753,0.5512444376945496
238,238,0.5549167394638062,0.460891991853714,0.6599499583244324,0.5512093901634216
239,239,0.5546844601631165,0.460496574640274,0.6599313020706177,0.551178514957428
240,240,0.5549468398094177,0.4607589244842529,0.6599174737930298,0.5511521697044373
241,241,0.5541889667510986,0.460086315870285,0.6599115133285522,0.5511312484741211
242,242,0.5537281036376953,0.459612488746643,0.6598743200302124,0.5510885715484619
243,243,0.5534626841545105,0.4593678414821625,0.6598572134971619,0.5510621070861816
244,244,0.5540471076965332,0.4599916338920593,0.6598774790763855,0.5510740876197815
245,245,0.5537230372428894,0.4599125385284424,0.6598985195159912,0.5510820150375366
246,246,0.5533308386802673,0.4592609703540802,0.6598871350288391,0.5510542988777161
247,247,0.5535495281219482,0.4593933224678039,0.6598536968231201,0.5510043501853943
248,248,0.5531246662139893,0.4592342972755432,0.6598420143127441,0.5509923100471497
249,249,0.5536522269248962,0.4595864415168762,0.6598024368286133,0.5509470105171204
250,250,0.5524903535842896,0.458648532629013,0.6598007678985596,0.5509276390075684
251,251,0.5530298352241516,0.4590655565261841,0.6597745418548584,0.5508940815925598
252,252,0.5531435608863831,0.4592886567115783,0.659824788570404,0.5509264469146729
253,253,0.5530657172203064,0.459235817193985,0.6597875952720642,0.550880491733551
254,254,0.5528806447982788,0.4591433107852936,0.6597758531570435,0.5508534908294678
255,255,0.552128791809082,0.4582527577877044,0.6597326397895813,0.5508002042770386
256,256,0.552418053150177,0.45854252576828,0.6597161889076233,0.5507773160934448
257,257,0.5525218844413757,0.4586296379566192,0.6596769690513611,0.5507489442825317
258,258,0.5522722005844116,0.4587239623069763,0.6596484780311584,0.55069500207901
259,259,0.551821768283844,0.4581470787525177,0.6596065163612366,0.5506525635719299
260,260,0.5514311194419861,0.4575636088848114,0.6595882773399353,0.550625205039978
261,261,0.5515370965003967,0.4575694501399994,0.6595664024353027,0.5505924820899963
262,262,0.5512287020683289,0.4578908383846283,0.6595366597175598,0.5505508780479431
263,263,0.5517640113830566,0.4580014944076538,0.6595257520675659,0.5505275130271912
264,264,0.5516085028648376,0.4579131007194519,0.6594800353050232,0.5504648685455322
265,265,0.5508624315261841,0.457064539194107,0.6594182848930359,0.5503979921340942
266,266,0.5505467653274536,0.4566846787929535,0.6594138741493225,0.5503833889961243
267,267,0.5505061745643616,0.45686075091362,0.6593742966651917,0.550339937210083
268,268,0.5508823394775391,0.4570189714431762,0.6593881249427795,0.5503514409065247
269,269,0.5504653453826904,0.4569539129734039,0.659372091293335,0.5503286719322205
270,270,0.550183117389679,0.4564972519874573,0.6592763066291809,0.5502272248268127
271,271,0.5494927167892456,0.4560335874557495,0.6592720150947571,0.5502078533172607
272,272,0.5493485331535339,0.4558339416980743,0.6592494249343872,0.550177276134491
273,273,0.5487905144691467,0.4554490149021148,0.6592045426368713,0.550133228302002
274,274,0.5492684245109558,0.4558842182159424,0.6591666340827942,0.5500913858413696
275,275,0.5494197607040405,0.4557622373104095,0.6591451168060303,0.5500695109367371
276,276,0.54889976978302,0.4553537964820862,0.6590981483459473,0.5500167012214661
277,277,0.5487712621688843,0.455394446849823,0.6590954065322876,0.5500038862228394
278,278,0.548166036605835,0.4548813998699188,0.6590453386306763,0.5499472618103027
279,279,0.5484557151794434,0.4553222060203552,0.6590357422828674,0.5499274730682373
280,280,0.5480863451957703,0.4549250304698944,0.6590280532836914,0.54991215467453
281,281,0.548301100730896,0.455004870891571,0.659005343914032,0.549889087677002
282,282,0.5472709536552429,0.4540668129920959,0.6589614748954773,0.5498412251472473
283,283,0.5474153161048889,0.4539906084537506,0.6589217185974121,0.5498050451278687
284,284,0.5473960638046265,0.4542146027088165,0.6588393449783325,0.5497162342071533
285,285,0.5468949675559998,0.4538870453834533,0.658767580986023,0.5496372580528259
286,286,0.5467708706855774,0.453736811876297,0.658728837966919,0.5495914816856384
287,287,0.5463406443595886,0.453101634979248,0.6586849689483643,0.5495441555976868
288,288,0.5464869141578674,0.453369528055191,0.6586158871650696,0.5494821071624756
289,289,0.5458045601844788,0.4526581466197967,0.6585603356361389,0.5494187474250793
290,290,0.5466142892837524,0.4534294605255127,0.6585022807121277,0.5493589639663696
291,291,0.5449818968772888,0.452228307723999,0.6584539413452148,0.5493090152740479
292,292,0.5457784533500671,0.4528361856937408,0.6584211587905884,0.5492843985557556
293,293,0.5453037023544312,0.4522623121738434,0.658365786075592,0.5492275953292847
294,294,0.5447088479995728,0.4520601332187652,0.6582927107810974,0.5491570234298706
295,295,0.5450378656387329,0.4520743489265442,0.6582509875297546,0.5491071939468384
296,296,0.5449198484420776,0.4519927203655243,0.658246636390686,0.549115777015686
297,297,0.5443572402000427,0.4513688087463379,0.6581752300262451,0.5490425229072571
298,298,0.5442882180213928,0.4513739943504333,0.6581107974052429,0.5489755868911743
299,299,0.5431175827980042,0.450342059135437,0.6580405831336975,0.5489010810852051
300,300,0.5438559651374817,0.4510287642478943,0.6579541563987732,0.5488278865814209
301,301,0.542980432510376,0.4504007995128631,0.657910943031311,0.5487781763076782
302,302,0.5426486134529114,0.4499193131923675,0.6578497886657715,0.5487203001976013
303,303,0.5432562232017517,0.4505941569805145,0.6578183770179749,0.548682451248169
304,304,0.5419168472290039,0.4495155811309814,0.6577216386795044,0.5485954284667969
305,305,0.5424122214317322,0.4499332010746002,0.6576810479164124,0.548549234867096
306,306,0.5417691469192505,0.4491710066795349,0.6575661897659302,0.5484427213668823
307,307,0.5413272380828857,0.4489907324314117,0.6574434638023376,0.5483148097991943
308,308,0.5411771535873413,0.448758602142334,0.6573874950408936,0.5482718348503113
309,309,0.5413542985916138,0.4490112960338592,0.657380223274231,0.5482518672943115
310,310,0.5402263402938843,0.4479115009307861,0.6572907567024231,0.548171877861023
311,311,0.5394749045372009,0.4471650123596191,0.657223105430603,0.5481027960777283
312,312,0.5403805375099182,0.448067307472229,0.6571236252784729,0.5479917526245117
313,313,0.5396067500114441,0.4471212029457092,0.6569835543632507,0.5478622317314148
314,314,0.5394178628921509,0.4469524323940277,0.6568555235862732,0.5477346181869507
315,315,0.5383245944976807,0.4460665881633758,0.6567511558532715,0.5476285815238953
316,316,0.5385912656784058,0.4462897181510925,0.6565977334976196,0.5475038290023804
317,317,0.5376237630844116,0.4455625712871551,0.6564882397651672,0.5473790168762207
318,318,0.5383484959602356,0.445807546377182,0.6563723683357239,0.5472796559333801
319,319,0.5374190211296082,0.4451918303966522,0.6562491059303284,0.547166109085083
320,320,0.5369353294372559,0.4449910223484039,0.656137228012085,0.5470466613769531
321,321,0.5363903045654297,0.4444237053394317,0.6560252904891968,0.5469400882720947
322,322,0.5360441207885742,0.4439834356307983,0.6558899879455566,0.5468209385871887
323,323,0.5361685752868652,0.4442177414894104,0.6557577252388,0.5466896891593933
324,324,0.5352259874343872,0.4432759881019592,0.6556645631790161,0.546593964099884
325,325,0.5350415110588074,0.443174660205841,0.6555119752883911,0.5464597344398499
326,326,0.5349922180175781,0.4430145621299743,0.6553493738174438,0.546310305595398
327,327,0.5344381928443909,0.4427315294742584,0.6552403569221497,0.5461938977241516
328,328,0.5344608426094055,0.4427434802055359,0.6550458073616028,0.546035885810852
329,329,0.5333050489425659,0.4417548775672912,0.6549173593521118,0.5458982586860657
330,330,0.5334241390228271,0.4418705999851227,0.6548137068748474,0.5457866787910461
331,331,0.5323865413665771,0.4406489729881286,0.6545992493629456,0.545592725276947
332,332,0.5320071578025818,0.4405397474765777,0.654373288154602,0.5453899502754211
333,333,0.531082034111023,0.4397470355033874,0.6541842222213745,0.5451902747154236
334,334,0.5317368507385254,0.4398665726184845,0.6539846062660217,0.5450147986412048
335,335,0.530616044998169,0.4390879273414612,0.6538201570510864,0.5448562502861023
336,336,0.5296478271484375,0.4383478164672851,0.6535980105400085,0.5446513295173645
337,337,0.529405415058136,0.4377549886703491,0.6533690094947815,0.5444329380989075
338,338,0.5291637778282166,0.4379726648330688,0.6531850695610046,0.5442654490470886
339,339,0.5286839008331299,0.4374533593654632,0.6530138850212097,0.5440855026245117
340,340,0.5276914238929749,0.4363164901733398,0.6527957320213318,0.5438939929008484
341,341,0.527568519115448,0.4364399313926697,0.6525571346282959,0.543668270111084
342,342,0.5268321633338928,0.4356237053871155,0.6523429751396179,0.5434867739677429
343,343,0.5260260105133057,0.4351283609867096,0.6521720290184021,0.5433362126350403
344,344,0.525111198425293,0.4343909919261932,0.6519824266433716,0.5431469082832336
345,345,0.5254854559898376,0.4341837167739868,0.651788592338562,0.5429549813270569
346,346,0.5242624282836914,0.4333252310752868,0.6515286564826965,0.5427017211914062
347,347,0.5238739252090454,0.4329303801059723,0.651330292224884,0.5425211787223816
348,348,0.5227231383323669,0.4320180416107178,0.6510875821113586,0.542280375957489
349,349,0.5219867825508118,0.4312948882579803,0.6507140398025513,0.5419619679450989
350,350,0.5217885375022888,0.430808812379837,0.650482177734375,0.5417210459709167
351,351,0.5209880471229553,0.4306416809558868,0.6502813696861267,0.5415254235267639
